

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 22 09:39:01 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF66K40
      +1  BANK12  BANK13
  5869 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5870 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5871 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5872 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5873 ;;Total ram usage:        4 bytes
  5874 ;; Hardware stack levels used:    1
  5875 ;; Hardware stack levels required when called:    7
  5876 ;; This function calls:
  5877 ;;		Nothing
  5878 ;; This function is called by:
  5879 ;;		_main
  5880 ;; This function uses a non-reentrant model
  5881 ;;
  5882                           
  5883                           	psect	text28
  5884  005FB2                     __ptext28:
  5885                           	opt stack 0
  5886  005FB2                     _LORAWAN_SetDeviceAddress:
  5887                           	opt stack 23
  5888                           
  5889                           ; BSR set to: 0
  5890                           ;lorawan.c: 369: loRa.activationParameters.deviceAddress.value = deviceAddressNew;
  5891                           
  5892                           ;incstack = 0
  5893  005FB2  C064  F21E         	movff	LORAWAN_SetDeviceAddress@deviceAddressNew,_loRa+30
  5894  005FB6  C065  F21F         	movff	LORAWAN_SetDeviceAddress@deviceAddressNew+1,_loRa+31
  5895  005FBA  C066  F220         	movff	LORAWAN_SetDeviceAddress@deviceAddressNew+2,_loRa+32
  5896  005FBE  C067  F221         	movff	LORAWAN_SetDeviceAddress@deviceAddressNew+3,_loRa+33
  5897                           
  5898                           ;lorawan.c: 370: loRa.macKeys.deviceAddress = 1;
  5899  005FC2  0102               	movlb	2	; () banked
  5900  005FC4  85A5               	bsf	(_loRa+165)& (0+255),2,b
  5901                           
  5902                           ;lorawan.c: 371: loRa.macStatus.networkJoined = 0;
  5903  005FC6  9902               	bcf	(_loRa+2)& (0+255),4,b
  5904                           
  5905                           ; BSR set to: 2
  5906  005FC8  0012               	return		;funcret
  5907  005FCA                     __end_of_LORAWAN_SetDeviceAddress:
  5908                           	opt stack 0
  5909                           tosu	equ	0xFFF
  5910                           tosh	equ	0xFFE
  5911                           tosl	equ	0xFFD
  5912                           pclath	equ	0xFFA
  5913                           tblptru	equ	0xFF8
  5914                           tblptrh	equ	0xFF7
  5915                           tblptrl	equ	0xFF6
  5916                           tablat	equ	0xFF5
  5917                           prodh	equ	0xFF4
  5918                           prodl	equ	0xFF3
  5919                           intcon	equ	0xFF2
  5920                           indf0	equ	0xFEF
  5921                           postinc0	equ	0xFEE
  5922                           plusw0	equ	0xFEB
  5923                           fsr0h	equ	0xFEA
  5924                           fsr0l	equ	0xFE9
  5925                           wreg	equ	0xFE8
  5926                           postinc1	equ	0xFE6
  5927                           postdec1	equ	0xFE5
  5928                           plusw1	equ	0xFE3
  5929                           fsr1h	equ	0xFE2
  5930                           fsr1l	equ	0xFE1
  5931                           indf2	equ	0xFDF
  5932                           postinc2	equ	0xFDE
  5933                           postdec2	equ	0xFDD
  5934                           plusw2	equ	0xFDB
  5935                           fsr2h	equ	0xFDA
  5936                           fsr2l	equ	0xFD9
  5937                           status	equ	0xFD8
  5938                           
  5939 ;; *************** function _LORAWAN_SetApplicationSessionKey *****************
  5940 ;; Defined at:
  5941 ;;		line 394 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  5942 ;; Parameters:    Size  Location     Type
  5943 ;;  applicationS    2   14[BANK0 ] PTR unsigned char 
  5944 ;;		 -> appSKey(16), 
  5945 ;; Auto vars:     Size  Location     Type
  5946 ;;		None
  5947 ;; Return value:  Size  Location     Type
  5948 ;;                  1    wreg      void 
  5949 ;; Registers used:
  5950 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5951 ;; Tracked objects:
  5952 ;;		On entry : F/0
  5953 ;;		On exit  : D/0
  5954 ;;		Unchanged: 0/0
  5955 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  5956 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5957 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5959 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5960 ;;Total ram usage:        2 bytes
  5961 ;; Hardware stack levels used:    1
  5962 ;; Hardware stack levels required when called:    8
  5963 ;; This function calls:
  5964 ;;		_memcpy
  5965 ;; This function is called by:
  5966 ;;		_main
  5967 ;; This function uses a non-reentrant model
  5968 ;;
  5969                           
  5970                           	psect	text29
  5971  005A44                     __ptext29:
  5972                           	opt stack 0
  5973  005A44                     _LORAWAN_SetApplicationSessionKey:
  5974                           	opt stack 22
  5975                           
  5976                           ; BSR set to: 0
  5977                           ;lorawan.c: 396: if (applicationSessionKeyNew != (0))
  5978                           
  5979                           ; BSR set to: 2
  5980                           ;incstack = 0
  5981  005A44  516E               	movf	LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew& (0+255),w,b
  5982  005A46  116F               	iorwf	(LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew+1)& (0+255),w,b
  5983  005A48  B4D8               	btfsc	status,2,c
  5984  005A4A  0012               	return	
  5985                           
  5986                           ; BSR set to: 0
  5987                           ;lorawan.c: 397: {
  5988                           ;lorawan.c: 398: memcpy( loRa.activationParameters.applicationSessionKey, applicationSes
      +                          sionKeyNew, 16);
  5989  005A4C  0E32               	movlw	low (_loRa+50)
  5990  005A4E  6F64               	movwf	memcpy@d1& (0+255),b
  5991  005A50  0E02               	movlw	high (_loRa+50)
  5992  005A52  6F65               	movwf	(memcpy@d1+1)& (0+255),b
  5993  005A54  C06E  F066         	movff	LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew,memcpy@s1
  5994  005A58  C06F  F067         	movff	LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew+1,memcpy@s1+1
  5995  005A5C  D806               	call	PL302	;call to abstracted procedure
  5996  005A5E  ECA0  F028         	call	_memcpy	;wreg free
  5997                           
  5998                           ; BSR set to: 0
  5999                           ;lorawan.c: 399: loRa.macKeys.applicationSessionKey = 1;
  6000  005A62  0102               	movlb	2	; () banked
  6001  005A64  8BA5               	bsf	(_loRa+165)& (0+255),5,b
  6002                           
  6003                           ; BSR set to: 2
  6004                           ;lorawan.c: 400: loRa.macStatus.networkJoined = 0;
  6005  005A66  9902               	bcf	(_loRa+2)& (0+255),4,b
  6006  005A68  0012               	return		;funcret
  6007  005A6A                     __end_of_LORAWAN_SetApplicationSessionKey:
  6008                           	opt stack 0
  6009  005A6A                     PL302:
  6010                           	opt stack 22
  6011  005A6A  6B69               	clrf	(memcpy@n+1)& (0+255),b
  6012  005A6C  0E10               	movlw	16
  6013  005A6E  6F68               	movwf	memcpy@n& (0+255),b
  6014  005A70  0C10               	retlw	16
  6015  005A72                     __end_ofPL302:
  6016                           	opt stack 0
  6017                           tosu	equ	0xFFF
  6018                           tosh	equ	0xFFE
  6019                           tosl	equ	0xFFD
  6020                           pclath	equ	0xFFA
  6021                           tblptru	equ	0xFF8
  6022                           tblptrh	equ	0xFF7
  6023                           tblptrl	equ	0xFF6
  6024                           tablat	equ	0xFF5
  6025                           prodh	equ	0xFF4
  6026                           prodl	equ	0xFF3
  6027                           intcon	equ	0xFF2
  6028                           indf0	equ	0xFEF
  6029                           postinc0	equ	0xFEE
  6030                           plusw0	equ	0xFEB
  6031                           fsr0h	equ	0xFEA
  6032                           fsr0l	equ	0xFE9
  6033                           wreg	equ	0xFE8
  6034                           postinc1	equ	0xFE6
  6035                           postdec1	equ	0xFE5
  6036                           plusw1	equ	0xFE3
  6037                           fsr1h	equ	0xFE2
  6038                           fsr1l	equ	0xFE1
  6039                           indf2	equ	0xFDF
  6040                           postinc2	equ	0xFDE
  6041                           postdec2	equ	0xFDD
  6042                           plusw2	equ	0xFDB
  6043                           fsr2h	equ	0xFDA
  6044                           fsr2l	equ	0xFD9
  6045                           status	equ	0xFD8
  6046                           
  6047 ;; *************** function _LORAWAN_Mainloop *****************
  6048 ;; Defined at:
  6049 ;;		line 2238 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  6050 ;; Parameters:    Size  Location     Type
  6051 ;;		None
  6052 ;; Auto vars:     Size  Location     Type
  6053 ;;		None
  6054 ;; Return value:  Size  Location     Type
  6055 ;;                  1    wreg      void 
  6056 ;; Registers used:
  6057 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp+1, btemp+2, btemp+4, btemp+5, btemp
      ++6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
